array (
  'BlockStates' => 
  array (
    621 => -52,
    622 => -52,
    623 => -19,
    624 => -34,
    625 => -35,
    626 => -35,
    627 => -35,
    628 => -35,
    629 => -35,
    630 => -35,
    631 => -19,
    632 => -18,
    633 => -18,
    634 => -18,
    635 => -18,
    636 => -18,
    637 => -18,
    638 => -18,
    639 => -18,
    640 => 0,
    641 => 0,
    642 => 0,
    643 => 0,
    644 => 0,
    645 => 0,
    646 => 0,
    647 => 0,
    648 => 0,
    649 => 0,
    650 => 0,
    651 => 0,
    652 => 0,
    653 => 0,
    654 => 0,
    655 => 0,
    656 => 0,
    657 => 0,
    658 => 0,
    659 => 0,
    660 => 0,
    661 => 0,
    662 => 0,
    663 => 0,
    664 => 0,
    665 => 0,
    666 => 0,
    667 => 0,
    668 => 0,
    669 => 0,
    670 => 0,
    671 => 0,
    672 => 0,
    673 => 0,
    674 => 0,
    675 => 0,
    676 => 0,
    677 => 0,
    678 => 0,
    679 => 0,
    680 => 0,
    681 => 0,
    682 => 0,
    683 => 0,
    684 => 0,
    685 => 0,
    686 => 0,
    687 => 0,
    688 => 0,
    689 => 0,
    690 => 0,
    691 => 0,
    692 => 0,
    693 => 0,
    694 => 0,
    695 => 0,
    696 => 0,
    697 => 0,
    698 => 0,
    699 => 0,
    700 => 0,
    701 => 0,
    702 => 0,
    703 => 0,
    704 => 0,
    705 => 0,
    706 => 0,
    707 => 0,
    708 => 0,
    709 => 0,
    710 => 0,
    711 => 0,
    712 => 0,
    713 => 0,
    714 => 0,
    715 => 0,
    716 => 0,
    717 => 0,
    718 => 0,
    719 => 0,
    720 => 0,
    721 => 0,
    722 => 0,
    723 => 0,
    724 => 0,
    725 => 0,
    726 => 0,
    727 => 0,
    728 => 0,
    729 => 0,
    730 => 0,
    731 => 0,
    732 => 0,
    733 => 0,
    734 => 0,
    735 => 0,
    736 => 0,
    737 => 0,
    738 => 0,
    739 => 0,
    740 => 0,
    741 => 0,
    742 => 0,
    743 => 0,
    744 => 0,
    745 => 0,
    746 => 0,
    747 => 0,
    748 => 0,
    749 => 0,
    750 => 0,
    751 => 0,
    752 => 0,
    753 => 0,
    754 => 0,
    755 => 0,
    756 => 0,
    757 => 0,
    758 => 0,
    759 => 0,
    760 => 0,
    761 => 0,
    762 => 0,
    763 => 0,
    764 => 0,
    765 => 0,
    766 => 0,
    767 => 0,
    768 => -1,
    769 => -1,
    770 => -1,
    771 => -1,
    772 => -1,
    773 => -1,
    774 => -1,
    775 => -1,
    776 => -1,
    777 => -1,
    778 => -1,
    779 => -1,
    780 => -1,
    781 => -1,
    782 => -1,
    783 => -1,
    784 => -1,
    785 => -17,
    786 => -32,
    787 => -18,
    788 => 14,
    789 => 14,
    790 => -1,
    791 => -1,
    792 => -1,
    793 => -17,
    794 => -35,
    795 => -35,
    796 => -51,
    797 => -35,
    798 => -2,
    799 => -1,
    800 => -1,
    801 => -17,
    802 => 0,
    803 => 0,
    804 => 0,
    805 => 12,
    806 => -2,
    807 => -1,
    808 => -1,
    809 => -17,
    810 => -51,
    811 => -85,
    812 => -70,
    813 => -36,
    814 => -2,
    815 => -1,
    816 => -1,
    817 => -17,
    818 => -51,
    819 => -85,
    820 => -70,
    821 => -36,
    822 => -2,
    823 => -1,
    824 => -1,
    825 => -17,
    826 => -51,
    827 => -85,
    828 => -70,
    829 => -36,
    830 => -2,
    831 => -1,
    832 => -1,
    833 => -17,
    834 => -51,
    835 => -85,
    836 => -70,
    837 => -36,
    838 => -2,
    839 => -1,
    840 => -1,
    841 => -17,
    842 => -51,
    843 => -69,
    844 => -69,
    845 => -36,
    846 => -2,
    847 => -1,
    848 => -1,
    849 => -17,
    850 => -51,
    851 => -52,
    852 => -52,
    853 => -36,
    854 => -2,
    855 => -1,
    856 => -1,
    857 => -17,
    858 => -48,
    859 => -35,
    860 => -35,
    861 => 13,
    862 => -2,
    863 => -1,
    864 => -1,
    865 => -17,
    866 => -18,
    867 => -18,
    868 => -18,
    869 => -18,
    870 => -2,
    871 => -1,
    872 => -1,
    873 => -1,
    874 => -1,
    875 => -1,
    876 => -1,
    877 => -1,
    878 => -1,
    879 => -1,
    880 => -1,
    881 => -1,
    882 => -1,
    883 => -1,
    884 => -1,
    885 => -1,
    886 => -1,
    887 => -1,
    888 => -1,
    889 => -1,
    890 => -1,
    891 => -1,
    892 => -1,
    893 => -1,
    894 => -1,
    895 => -1,
    896 => -1,
    897 => -1,
    898 => -1,
    899 => -1,
    900 => -1,
    901 => -1,
    902 => -1,
    903 => -1,
    904 => -1,
    905 => -1,
    906 => -1,
    907 => -1,
    908 => -1,
    909 => -1,
    910 => -1,
    911 => -1,
    912 => -1,
    913 => -17,
    914 => -16,
    915 => -18,
    916 => 14,
    917 => 14,
    918 => -1,
    919 => -1,
    920 => -1,
    921 => -17,
    922 => -19,
    923 => -35,
    924 => -35,
    925 => -35,
    926 => -2,
    927 => -1,
    928 => -1,
    929 => -17,
    930 => 0,
    931 => 0,
    932 => 0,
    933 => 0,
    934 => -2,
    935 => -1,
    936 => -1,
    937 => -17,
    938 => 0,
    939 => 0,
    940 => 0,
    941 => 0,
    942 => -2,
    943 => -1,
    944 => -1,
    945 => -17,
    946 => 0,
    947 => 0,
    948 => 0,
    949 => 0,
    950 => -2,
    951 => -1,
    952 => -1,
    953 => -17,
    954 => 0,
    955 => 0,
    956 => 0,
    957 => 0,
    958 => -2,
    959 => -1,
    960 => -1,
    961 => -17,
    962 => 0,
    963 => 0,
    964 => 0,
    965 => 0,
    966 => -2,
    967 => -1,
    968 => -1,
    969 => -17,
    970 => 0,
    971 => 0,
    972 => 0,
    973 => 0,
    974 => -2,
    975 => -1,
    976 => -1,
    977 => -17,
    978 => 0,
    979 => 0,
    980 => 0,
    981 => 0,
    982 => -2,
    983 => -1,
    984 => -1,
    985 => -17,
    986 => 0,
    987 => 0,
    988 => 0,
    989 => 0,
    990 => -2,
    991 => -1,
    992 => -1,
    993 => -17,
    994 => -18,
    995 => -18,
    996 => -18,
    997 => -18,
    998 => -2,
    999 => -1,
    1000 => -1,
    1001 => -1,
    1002 => -1,
    1003 => -1,
    1004 => -1,
    1005 => -1,
    1006 => -1,
    1007 => -1,
    1008 => -1,
    1009 => -1,
    1010 => -1,
    1011 => -1,
    1012 => -1,
    1013 => -1,
    1014 => -1,
    1015 => -1,
    1016 => -1,
    1017 => -1,
    1018 => -1,
    1019 => -1,
    1020 => -1,
    1021 => -1,
    1022 => -1,
    1023 => -1,
    1024 => -1,
    1025 => -1,
    1026 => -1,
    1027 => -1,
    1028 => -1,
    1029 => -1,
    1030 => -1,
    1031 => -1,
    1032 => -1,
    1033 => -1,
    1034 => -1,
    1035 => -1,
    1036 => -1,
    1037 => -1,
    1038 => -1,
    1039 => -1,
    1040 => -1,
    1041 => -17,
    1042 => -1,
    1043 => -1,
    1044 => -1,
    1045 => -1,
    1046 => -1,
    1047 => -1,
    1048 => -1,
    1049 => -17,
    1050 => -18,
    1051 => -18,
    1052 => -18,
    1053 => -18,
    1054 => -2,
    1055 => -1,
    1056 => -1,
    1057 => -17,
    1058 => -48,
    1059 => 13,
    1060 => 13,
    1061 => 13,
    1062 => -2,
    1063 => -1,
    1064 => -1,
    1065 => -17,
    1066 => 13,
    1067 => 0,
    1068 => -80,
    1069 => -36,
    1070 => -2,
    1071 => -1,
    1072 => -1,
    1073 => -17,
    1074 => 13,
    1075 => -128,
    1076 => -87,
    1077 => -37,
    1078 => -2,
    1079 => -1,
    1080 => -1,
    1081 => -17,
    1082 => 13,
    1083 => 118,
    1084 => -104,
    1085 => -38,
    1086 => -2,
    1087 => -1,
    1088 => -1,
    1089 => -17,
    1090 => 13,
    1091 => 101,
    1092 => 0,
    1093 => -39,
    1094 => -2,
    1095 => -1,
    1096 => -1,
    1097 => -17,
    1098 => 13,
    1099 => 118,
    1100 => 8,
    1101 => -48,
    1102 => -2,
    1103 => -1,
    1104 => -1,
    1105 => -17,
    1106 => 13,
    1107 => 0,
    1108 => 0,
    1109 => -48,
    1110 => -2,
    1111 => -1,
    1112 => -1,
    1113 => -17,
    1114 => -48,
    1115 => 13,
    1116 => -35,
    1117 => 13,
    1118 => -2,
    1119 => -1,
    1120 => -1,
    1121 => -17,
    1122 => -18,
    1123 => -18,
    1124 => -18,
    1125 => -18,
    1126 => -2,
    1127 => -1,
    1128 => -1,
    1129 => -1,
    1130 => -1,
    1131 => -1,
    1132 => -1,
    1133 => -1,
    1134 => -1,
    1135 => -1,
    1136 => -1,
    1137 => -1,
    1138 => -1,
    1139 => -1,
    1140 => -1,
    1141 => -1,
    1142 => -1,
    1143 => -1,
    1144 => -1,
    1145 => -1,
    1146 => -1,
    1147 => -1,
    1148 => -1,
    1149 => -1,
    1150 => -1,
    1151 => -1,
    1152 => -1,
    1153 => -1,
    1154 => -1,
    1155 => -1,
    1156 => -1,
    1157 => -1,
    1158 => -1,
    1159 => -1,
    1160 => -1,
    1161 => -1,
    1162 => -1,
    1163 => -1,
    1164 => -1,
    1165 => -1,
    1166 => -1,
    1167 => -1,
    1168 => -1,
    1169 => -1,
    1170 => -1,
    1171 => -1,
    1172 => -1,
    1173 => -1,
    1174 => -1,
    1175 => -1,
    1176 => -1,
    1177 => -17,
    1178 => -18,
    1179 => -18,
    1180 => -18,
    1181 => -18,
    1182 => -2,
    1183 => -1,
    1184 => -1,
    1185 => -17,
    1186 => -48,
    1187 => 13,
    1188 => 13,
    1189 => 13,
    1190 => -2,
    1191 => -1,
    1192 => -1,
    1193 => -17,
    1194 => 13,
    1195 => 0,
    1196 => -80,
    1197 => -36,
    1198 => -2,
    1199 => -1,
    1200 => -1,
    1201 => -17,
    1202 => 13,
    1203 => -121,
    1204 => -87,
    1205 => -37,
    1206 => -2,
    1207 => -1,
    1208 => -1,
    1209 => -17,
    1210 => 13,
    1211 => 118,
    1212 => -104,
    1213 => -38,
    1214 => -2,
    1215 => -1,
    1216 => -1,
    1217 => -17,
    1218 => 13,
    1219 => 118,
    1220 => -128,
    1221 => -39,
    1222 => -2,
    1223 => -1,
    1224 => -1,
    1225 => -17,
    1226 => 13,
    1227 => -121,
    1228 => -103,
    1229 => -39,
    1230 => -2,
    1231 => -1,
    1232 => -1,
    1233 => -17,
    1234 => 13,
    1235 => 0,
    1236 => 0,
    1237 => -48,
    1238 => -2,
    1239 => -1,
    1240 => -1,
    1241 => -17,
    1242 => -48,
    1243 => 13,
    1244 => -35,
    1245 => 13,
    1246 => -2,
    1247 => -1,
    1248 => -1,
    1249 => -17,
    1250 => -18,
    1251 => -18,
    1252 => -18,
    1253 => -18,
    1254 => -2,
    1255 => -1,
    1256 => -1,
    1257 => -1,
    1258 => -1,
    1259 => -1,
    1260 => -1,
    1261 => -1,
    1262 => -1,
    1263 => -1,
    1264 => -1,
    1265 => -1,
    1266 => -1,
    1267 => -1,
    1268 => -1,
    1269 => -1,
    1270 => -1,
    1271 => -1,
    1272 => -1,
    1273 => -1,
    1274 => -1,
    1275 => -1,
    1276 => -1,
    1277 => -1,
    1278 => -1,
    1279 => -1,
    1280 => -1,
    1281 => -1,
    1282 => -1,
    1283 => -1,
    1284 => -1,
    1285 => -1,
    1286 => -1,
    1287 => -1,
    1288 => -1,
    1289 => -1,
    1290 => -1,
    1291 => -1,
    1292 => -1,
    1293 => -1,
    1294 => -1,
    1295 => -1,
    1296 => -1,
    1297 => -1,
    1298 => -1,
    1299 => -1,
    1300 => -1,
    1301 => -1,
    1302 => -1,
    1303 => -1,
    1304 => -1,
    1305 => -17,
    1306 => -18,
    1307 => -18,
    1308 => -18,
    1309 => -18,
    1310 => -2,
    1311 => -1,
    1312 => -1,
    1313 => -17,
    1314 => 0,
    1315 => 0,
    1316 => 0,
    1317 => 0,
    1318 => -2,
    1319 => -1,
    1320 => -1,
    1321 => -17,
    1322 => 0,
    1323 => 0,
    1324 => -96,
    1325 => 11,
    1326 => -2,
    1327 => -1,
    1328 => -1,
    1329 => -17,
    1330 => 0,
    1331 => 0,
    1332 => -112,
    1333 => 10,
    1334 => -2,
    1335 => -1,
    1336 => -1,
    1337 => -17,
    1338 => 0,
    1339 => 0,
    1340 => -128,
    1341 => 9,
    1342 => -2,
    1343 => -1,
    1344 => -1,
    1345 => -17,
    1346 => -128,
    1347 => 9,
    1348 => -103,
    1349 => 9,
    1350 => -2,
    1351 => -1,
    1352 => -1,
    1353 => -17,
    1354 => -112,
    1355 => -102,
    1356 => -86,
    1357 => 10,
    1358 => -2,
    1359 => -1,
    1360 => -1,
    1361 => -17,
    1362 => 0,
    1363 => -85,
    1364 => -69,
    1365 => 11,
    1366 => -2,
    1367 => -1,
    1368 => -1,
    1369 => -17,
    1370 => 0,
    1371 => 0,
    1372 => 0,
    1373 => 0,
    1374 => -2,
    1375 => -1,
    1376 => -1,
    1377 => -17,
    1378 => -18,
    1379 => -18,
    1380 => -18,
    1381 => -18,
    1382 => -2,
    1383 => -1,
    1384 => -1,
    1385 => -1,
    1386 => -1,
    1387 => -1,
    1388 => -1,
    1389 => -1,
    1390 => -1,
    1391 => -1,
    1392 => -1,
    1393 => -1,
    1394 => -1,
    1395 => -1,
    1396 => -1,
    1397 => -1,
    1398 => -1,
    1399 => -1,
    1400 => -1,
    1401 => -1,
    1402 => -1,
    1403 => -1,
    1404 => -1,
    1405 => -1,
    1406 => -1,
    1407 => -1,
    1408 => -1,
    1409 => -1,
    1410 => -1,
    1411 => -1,
    1412 => -1,
    1413 => -1,
    1414 => -1,
    1415 => -1,
    1416 => -1,
    1417 => -1,
    1418 => -1,
    1419 => -1,
    1420 => -1,
    1421 => -1,
    1422 => -1,
    1423 => -1,
    1424 => -1,
    1425 => -1,
    1426 => -1,
    1427 => -1,
    1428 => -1,
    1429 => -1,
    1430 => -1,
    1431 => -1,
    1432 => -1,
    1433 => -17,
    1434 => -18,
    1435 => -18,
    1436 => -18,
    1437 => -18,
    1438 => -2,
    1439 => -1,
    1440 => -1,
    1441 => -17,
    1442 => 0,
    1443 => 13,
    1444 => 13,
    1445 => 13,
    1446 => -2,
    1447 => -1,
    1448 => -1,
    1449 => -17,
    1450 => -67,
    1451 => 12,
    1452 => -68,
    1453 => -36,
    1454 => -2,
    1455 => -1,
    1456 => -1,
    1457 => -17,
    1458 => -83,
    1459 => -85,
    1460 => -85,
    1461 => -37,
    1462 => -2,
    1463 => -1,
    1464 => -1,
    1465 => -17,
    1466 => -99,
    1467 => -102,
    1468 => -102,
    1469 => -38,
    1470 => -2,
    1471 => -1,
    1472 => -1,
    1473 => -17,
    1474 => -99,
    1475 => -102,
    1476 => -86,
    1477 => -38,
    1478 => -2,
    1479 => -1,
    1480 => -1,
    1481 => -17,
    1482 => -83,
    1483 => -85,
    1484 => -69,
    1485 => -37,
    1486 => -2,
    1487 => -1,
    1488 => -1,
    1489 => -17,
    1490 => -67,
    1491 => -68,
    1492 => -52,
    1493 => -36,
    1494 => -2,
    1495 => -1,
    1496 => -1,
    1497 => -17,
    1498 => 0,
    1499 => 13,
    1500 => -35,
    1501 => 13,
    1502 => -2,
    1503 => -1,
    1504 => -1,
    1505 => -17,
    1506 => -18,
    1507 => -18,
    1508 => -18,
    1509 => -18,
    1510 => -2,
    1511 => -1,
    1512 => -1,
    1513 => -1,
    1514 => -1,
    1515 => -1,
    1516 => -1,
    1517 => -1,
    1518 => -1,
    1519 => -1,
    1520 => -1,
    1521 => -1,
    1522 => -1,
    1523 => -1,
    1524 => -1,
    1525 => -1,
    1526 => -1,
    1527 => -1,
    1528 => -1,
    1529 => -1,
    1530 => -1,
    1531 => -1,
    1532 => -1,
    1533 => -1,
    1534 => -1,
    1535 => -1,
    1536 => -1,
    1537 => -1,
    1538 => -1,
    1539 => -1,
    1540 => -1,
    1541 => -1,
    1542 => -1,
    1543 => -1,
    1544 => -1,
    1545 => -1,
    1546 => -1,
    1547 => -1,
    1548 => -1,
    1549 => -1,
    1550 => -1,
    1551 => -1,
    1552 => -1,
    1553 => -1,
    1554 => -1,
    1555 => -1,
    1556 => -1,
    1557 => -1,
    1558 => -1,
    1559 => -1,
    1560 => -1,
    1561 => -17,
    1562 => -18,
    1563 => -18,
    1564 => -18,
    1565 => -18,
    1566 => -2,
    1567 => -1,
    1568 => -1,
    1569 => -17,
    1570 => 0,
    1571 => 0,
    1572 => 0,
    1573 => 13,
    1574 => -2,
    1575 => -1,
    1576 => -1,
    1577 => -17,
    1578 => -96,
    1579 => -85,
    1580 => -69,
    1581 => -36,
    1582 => -2,
    1583 => -1,
    1584 => -1,
    1585 => -17,
    1586 => -112,
    1587 => -102,
    1588 => -86,
    1589 => -37,
    1590 => -2,
    1591 => -1,
    1592 => -1,
    1593 => -17,
    1594 => -128,
    1595 => -119,
    1596 => -103,
    1597 => -38,
    1598 => -2,
    1599 => -1,
    1600 => -1,
    1601 => -17,
    1602 => -128,
    1603 => -119,
    1604 => -87,
    1605 => -38,
    1606 => -2,
    1607 => -1,
    1608 => -1,
    1609 => -17,
    1610 => -112,
    1611 => -102,
    1612 => -70,
    1613 => -37,
    1614 => -2,
    1615 => -1,
    1616 => -1,
    1617 => -17,
    1618 => -96,
    1619 => -85,
    1620 => -53,
    1621 => -36,
    1622 => -2,
    1623 => -1,
    1624 => -1,
    1625 => -17,
    1626 => 0,
    1627 => 0,
    1628 => -48,
    1629 => 13,
    1630 => -2,
    1631 => -1,
    1632 => -1,
    1633 => -17,
    1634 => -18,
    1635 => -18,
    1636 => -18,
    1637 => -18,
    1638 => -2,
    1639 => -1,
    1640 => -1,
    1641 => -1,
    1642 => -1,
    1643 => -1,
    1644 => -1,
    1645 => -1,
    1646 => -1,
    1647 => -1,
    1648 => -1,
    1649 => -1,
    1650 => -1,
    1651 => -1,
    1652 => -1,
    1653 => -1,
    1654 => -1,
    1655 => -1,
    1656 => -1,
    1657 => -1,
    1658 => -1,
    1659 => -1,
    1660 => -1,
    1661 => -1,
    1662 => -1,
    1663 => -1,
    1664 => -1,
    1665 => -1,
    1666 => -1,
    1667 => -1,
    1668 => -1,
    1669 => -1,
    1670 => -1,
    1671 => -1,
    1672 => -1,
    1673 => -1,
    1674 => -1,
    1675 => -1,
    1676 => -1,
    1677 => -1,
    1678 => -1,
    1679 => -1,
    1680 => -1,
    1681 => -1,
    1682 => -1,
    1683 => -1,
    1684 => -1,
    1685 => -1,
    1686 => -1,
    1687 => -1,
    1688 => -1,
    1689 => -1,
    1690 => -17,
    1691 => -18,
    1692 => -18,
    1693 => -18,
    1694 => -2,
    1695 => -1,
    1696 => -1,
    1697 => -1,
    1698 => -16,
    1699 => 0,
    1700 => 0,
    1701 => 0,
    1702 => -2,
    1703 => -1,
    1704 => -1,
    1705 => -1,
    1706 => -1,
    1707 => -112,
    1708 => -86,
    1709 => 11,
    1710 => -2,
    1711 => -1,
    1712 => -1,
    1713 => -1,
    1714 => -1,
    1715 => -128,
    1716 => -103,
    1717 => 10,
    1718 => -2,
    1719 => -1,
    1720 => -1,
    1721 => -1,
    1722 => -1,
    1723 => 120,
    1724 => -120,
    1725 => 9,
    1726 => -2,
    1727 => -1,
    1728 => -1,
    1729 => -1,
    1730 => -1,
    1731 => 120,
    1732 => -104,
    1733 => 9,
    1734 => -2,
    1735 => -1,
    1736 => -1,
    1737 => -1,
    1738 => -1,
    1739 => -119,
    1740 => -87,
    1741 => 10,
    1742 => -2,
    1743 => -1,
    1744 => -1,
    1745 => -1,
    1746 => -1,
    1747 => -112,
    1748 => -70,
    1749 => 11,
    1750 => -2,
    1751 => -1,
    1752 => -1,
    1753 => -1,
    1754 => -1,
    1755 => 0,
    1756 => 0,
    1757 => 0,
    1758 => -2,
    1759 => -1,
    1760 => -1,
    1761 => -1,
    1762 => -17,
    1763 => -18,
    1764 => -18,
    1765 => -18,
    1766 => -2,
    1767 => -1,
    1768 => -1,
    1769 => -1,
    1770 => -1,
    1771 => -1,
    1772 => -1,
    1773 => -1,
    1774 => -1,
    1775 => -1,
    1776 => -1,
    1777 => -1,
    1778 => -1,
    1779 => -1,
    1780 => -1,
    1781 => -1,
    1782 => -1,
    1783 => -1,
    1784 => -1,
    1785 => -1,
    1786 => -1,
    1787 => -1,
    1788 => -1,
    1789 => -1,
    1790 => -1,
    1791 => -1,
    1792 => -1,
    1793 => -1,
    1794 => -1,
    1795 => -1,
    1796 => -1,
    1797 => -1,
    1798 => -1,
    1799 => -1,
    1800 => -1,
    1801 => -1,
    1802 => -1,
    1803 => -1,
    1804 => -1,
    1805 => -1,
    1806 => -1,
    1807 => -1,
    1808 => -1,
    1809 => -1,
    1810 => -1,
    1811 => -1,
    1812 => -1,
    1813 => -1,
    1814 => -1,
    1815 => -1,
    1816 => -1,
    1817 => -1,
    1818 => -1,
    1819 => -17,
    1820 => -18,
    1821 => -18,
    1822 => -2,
    1823 => -1,
    1824 => -1,
    1825 => -1,
    1826 => -1,
    1827 => -1,
    1828 => 0,
    1829 => 0,
    1830 => -2,
    1831 => -1,
    1832 => -1,
    1833 => -1,
    1834 => -1,
    1835 => -1,
    1836 => -103,
    1837 => 0,
    1838 => -2,
    1839 => -1,
    1840 => -1,
    1841 => -1,
    1842 => -1,
    1843 => -16,
    1844 => -120,
    1845 => 0,
    1846 => -2,
    1847 => -1,
    1848 => -1,
    1849 => -1,
    1850 => -1,
    1851 => -1,
    1852 => 119,
    1853 => 8,
    1854 => -2,
    1855 => -1,
    1856 => -1,
    1857 => -1,
    1858 => -1,
    1859 => -1,
    1860 => -121,
    1861 => 8,
    1862 => -2,
    1863 => -1,
    1864 => -1,
    1865 => -1,
    1866 => -1,
    1867 => -1,
    1868 => -104,
    1869 => 9,
    1870 => -2,
    1871 => -1,
    1872 => -1,
    1873 => -1,
    1874 => -1,
    1875 => -1,
    1876 => 9,
    1877 => 0,
    1878 => -2,
    1879 => -1,
    1880 => -1,
    1881 => -1,
    1882 => -1,
    1883 => -1,
    1884 => 0,
    1885 => 0,
    1886 => -2,
    1887 => -1,
    1888 => -1,
    1889 => -1,
    1890 => -1,
    1891 => -17,
    1892 => -18,
    1893 => -18,
    1894 => -2,
    1895 => -1,
    1896 => -1,
    1897 => -1,
    1898 => -1,
    1899 => -1,
    1900 => -1,
    1901 => -1,
    1902 => -1,
    1903 => -1,
    1904 => -1,
    1905 => -1,
    1906 => -1,
    1907 => -1,
    1908 => -1,
    1909 => -1,
    1910 => -1,
    1911 => -1,
    1912 => -1,
    1913 => -1,
    1914 => -1,
    1915 => -1,
    1916 => -1,
    1917 => -1,
    1918 => -1,
    1919 => -1,
    1920 => -1,
    1921 => -1,
    1922 => -1,
    1923 => -1,
    1924 => -1,
    1925 => -1,
    1926 => -1,
    1927 => -1,
    1928 => -1,
    1929 => -1,
    1930 => -1,
    1931 => -1,
    1932 => -1,
    1933 => -1,
    1934 => -1,
    1935 => -1,
    1936 => -1,
    1937 => -1,
    1938 => -1,
    1939 => -1,
    1940 => -1,
    1941 => -1,
    1942 => -1,
    1943 => -1,
    1944 => -1,
    1945 => -1,
    1946 => -1,
    1947 => -1,
    1948 => -1,
    1949 => -1,
    1950 => -1,
    1951 => -1,
    1952 => -1,
    1953 => -1,
    1954 => -1,
    1955 => -1,
    1956 => -1,
    1957 => -1,
    1958 => -1,
    1959 => -1,
    1960 => -1,
    1961 => -1,
    1962 => -1,
    1963 => -1,
    1964 => -1,
    1965 => -1,
    1966 => -1,
    1967 => -1,
    1968 => -1,
    1969 => -1,
    1970 => -1,
    1971 => -1,
    1972 => -1,
    1973 => -1,
    1974 => -1,
    1975 => -1,
    1976 => -1,
    1977 => -1,
    1978 => -1,
    1979 => -1,
    1980 => -1,
    1981 => -1,
    1982 => -1,
    1983 => -1,
    1984 => -1,
    1985 => -1,
    1986 => -1,
    1987 => -1,
    1988 => -1,
    1989 => -1,
    1990 => -1,
    1991 => -1,
    1992 => -1,
    1993 => -1,
    1994 => -1,
    1995 => -1,
    1996 => -1,
    1997 => -1,
    1998 => -1,
    1999 => -1,
    2000 => -1,
    2001 => -1,
    2002 => -1,
    2003 => -1,
    2004 => -1,
    2005 => -1,
    2006 => -1,
    2007 => -1,
    2008 => -1,
    2009 => -1,
    2010 => -1,
    2011 => -1,
    2012 => -1,
    2013 => -1,
    2014 => -1,
    2015 => -1,
    2016 => -1,
    2017 => -1,
    2018 => -1,
    2019 => -1,
    2020 => -1,
    2021 => -1,
    2022 => -1,
    2023 => -1,
    2024 => -1,
    2025 => -1,
    2026 => -1,
    2027 => -1,
    2028 => -1,
    2029 => -1,
    2030 => -1,
    2031 => -1,
    2032 => -1,
    2033 => -1,
    2034 => -1,
    2035 => -1,
    2036 => -1,
    2037 => -1,
    2038 => -1,
    2039 => -1,
    2040 => -1,
    2041 => -1,
    2042 => -1,
    2043 => -1,
    2044 => -1,
    2045 => -1,
    2046 => -1,
    2047 => -1,
  ),
  'Y' => 0,
  'BlockLight' => 
  array (
    0 => 50,
    1 => 52,
    2 => 18,
    3 => 0,
    4 => 0,
    5 => 0,
    6 => 0,
    7 => 0,
    8 => 35,
    9 => 35,
    10 => 1,
    11 => 0,
    12 => 0,
    13 => 0,
    14 => 0,
    15 => 0,
    16 => 52,
    17 => 18,
    18 => 0,
    19 => 0,
    20 => 0,
    21 => 0,
    22 => 0,
    23 => 0,
    24 => 35,
    25 => 1,
    26 => 0,
    27 => 0,
    28 => 0,
    29 => 0,
    30 => 0,
    31 => 0,
    32 => 52,
    33 => 18,
    34 => 0,
    35 => 0,
    36 => 0,
    37 => 0,
    38 => 0,
    39 => 0,
    40 => 35,
    41 => 1,
    42 => 0,
    43 => 0,
    44 => 0,
    45 => 0,
    46 => 0,
    47 => 0,
    48 => 18,
    49 => 0,
    50 => 0,
    51 => 0,
    52 => 0,
    53 => 0,
    54 => 0,
    55 => 0,
    56 => 1,
    57 => 0,
    58 => 0,
    59 => 0,
    60 => 0,
    61 => 0,
    62 => 0,
    63 => 0,
    64 => 0,
    65 => 0,
    66 => 0,
    67 => 0,
    68 => 0,
    69 => 0,
    70 => 0,
    71 => 0,
    72 => 0,
    73 => 0,
    74 => 0,
    75 => 0,
    76 => 0,
    77 => 0,
    78 => 0,
    79 => 0,
    80 => 0,
    81 => 0,
    82 => 0,
    83 => 0,
    84 => 0,
    85 => 0,
    86 => 0,
    87 => 0,
    88 => 0,
    89 => 0,
    90 => 0,
    91 => 0,
    92 => 0,
    93 => 0,
    94 => 0,
    95 => 0,
    96 => 0,
    97 => 0,
    98 => 0,
    99 => 0,
    100 => 0,
    101 => 0,
    102 => 0,
    103 => 0,
    104 => 0,
    105 => 0,
    106 => 0,
    107 => 0,
    108 => 0,
    109 => 0,
    110 => 0,
    111 => 0,
    112 => 0,
    113 => 0,
    114 => 0,
    115 => 0,
    116 => 0,
    117 => 0,
    118 => 0,
    119 => 0,
    120 => 0,
    121 => 0,
    122 => 0,
    123 => 0,
    124 => 0,
    125 => 0,
    126 => 0,
    127 => 0,
    128 => 67,
    129 => 69,
    130 => 35,
    131 => 1,
    132 => 0,
    133 => 0,
    134 => 0,
    135 => 0,
    136 => 52,
    137 => 52,
    138 => 18,
    139 => 0,
    140 => 0,
    141 => 0,
    142 => 0,
    143 => 0,
    144 => 69,
    145 => 35,
    146 => 1,
    147 => 0,
    148 => 0,
    149 => 0,
    150 => 0,
    151 => 0,
    152 => 52,
    153 => 18,
    154 => 0,
    155 => 0,
    156 => 0,
    157 => 0,
    158 => 0,
    159 => 0,
    160 => 69,
    161 => 35,
    162 => 1,
    163 => 0,
    164 => 0,
    165 => 0,
    166 => 0,
    167 => 0,
    168 => 52,
    169 => 18,
    170 => 0,
    171 => 0,
    172 => 0,
    173 => 0,
    174 => 0,
    175 => 0,
    176 => 35,
    177 => 1,
    178 => 0,
    179 => 0,
    180 => 0,
    181 => 0,
    182 => 0,
    183 => 0,
    184 => 18,
    185 => 0,
